army trooper dies after his service rifle goes off accidentally in sopore,0
army man dies in accidental fire in b la,0
army inducts 4x4 armored vehicles to enhance operational capabilities,0
sharif govt to call out army if imrankhan calls for march in islamabad,0
army in kashmir gets kalyani m4 armoured vehicles,0
army in kashmir inducts all terrain vehicles to enhance op capabilities,0
army soldier dead after his rifle went off accidentally in sopore,-1
pakistan army to keep its distance from politics bajwa,0
after usa amp afghanistan russia is the latest victim of pakistan back stabbing strategy various reports and video,-1
army man dead after his rifle went off in north kashmir,-1
northerncommand of indian army inducts 4x4 quick reaction force vehicles ia,1
army trooper dies as his rifle goes off in sopore,0
army man dies in accidental fire in north kashmir,0
army trooper dies after service rifle goes off accidentally in sopore news breaking,0
army man killed in accidental fire in bla,-1
army man killed as rifle goes off accidentally,-1
an army trooper was killed after his service rifle went off accidentally on thrusday in rafiabad area of sopore in,-1
pak journos cheem amp azyaz discuss how pak army runs pakistan s parliament jago kashmir to create real democractic,1
indianarmy organized screening of short movie for children of bhaderkoot village the screening was aimed to moti,0
paki journo nadeem malik proves imran khan lied that he became pm without support of pak army jago kashmir to lies,1
indian army organised khairiyat patrol at remote mohallas of gujjarpatti village to provide medical assistance to,-1
pak army s retired lt gen khalid naeem lodhi says pakistan s political security amp economic situaiton is going to,1
pak army attacked by mc borne suicide attacker in north waziristan yesterday as per reports 8 soldiers injured a,0
pak interior minister amp hamid mir discuss how ib amp isi army have recorded xxx videos of imran khan amp so called pm o,0
pak journalist azaz syed to cheema pak army isi has been bugging president house and also pm office amp house jago,0
paki senator m a khan says pak army isi ispr must stop attacking members of parliament amp journalists and must re,0
in order to extend the outreach of the indian army and to strengthen the bond with locals a khairiyat patrol was t,0
dheeman fyi that s your army who miss fire to kill civilians about this case go and read yourself,0
pak army disappearing innocent civilians and activists in balochistan they are most likely killed by pak army and,1
home minister amit shah held a review meeting in srinagar today on the security situation in jammu amp kashmir the,0
with an aim to promote a healthy and positive lifestyle kiatsan army camp of wular battalion organised a lecture on,1
army helicopter crashes in arunachal 1 pilot dead,-1
army helicopter crashes in arunachal 1 pilot dead,-1
gen qamar javed bajwa thinks he is doing some pr for the army after receiving much flak in his own country but eve,1
the armed forces have distanced themselves from politics and want to stay away says chief of army staff coas gen,0
army helicopter crashes in arunachal 1 pilot dead,-1
the deputy envoy also said that in bangladesh international crimes tribunal ict was set up to try the collabora,0
on march 25 1971 pakistan army launched operation searchlight wherein a planned military operation was carrie,-1
pilot killed as army s cheetah helicopter crashes in arunachal pradesh,-1
one pilot killed another injured in armychopper crash in arunachal,-1
army aviation cheetah helicopter flying in the forward area near tawang has crashed during a routine sortie both t,1
an indian army cheetah helicopter crashed today near tawang area in arunachal pradesh one pilot has lost his life,1
life is simple life philosophy russia china army dussehra vijayadashami2022 festival godfather,0
time to give j amp k freedom from militancy home minister tells security top brass chairs security review meet in,1
such filthy plans in such filthy minds will be blown by the iranian people and army time is so close,-1
chairs security review meet in srinagar hails police army capfs for role in anti militancy front,0
time to give j amp k freedom from militancy home minister tells security top brass chairs security review meet in sri,1
isn t that beautiful the army school still retains the same age old charm you guys should plan v,1
record breaking run gulveer singh of indian army wins goldmedal in men s 10000m athletics event at,1
agnipath scheme army organises pre medical examination for female aspirants,0
the new india demands suppression of the minorities think if this would have happened vice versa than,1
spanish people to know this mountain in spain is not gibraltar as you call it now but jabel tariq named after ta,0
army organises pre medical examination for female aspirants,0
sh pankaj kumar singh ips dg bsf visited forward areas on loc in kupwara sector interacted with gallant,0
indian army along with forest officials local administration and students organised a cleaning and plantation driv,0
indian army along with forest officials local administration and students organised a cleaning and plantation driv,0
ayush army lead character ke hisaab se hai,0
drawing and painting competition for the children of govt middle school malangam was organised by malangam army ca,0
indianarmy conducted a short film making competition for the youth of nearby villages help in creating a healthy,1
northern army commander reviews 10 ideas innovations selected for army event,0
lone3 one man army,0
one man army the only hope,0
army conducts innovative ideas competition for officers jcos in udhampur ia,1
indianarmy organized a day with coy cdr in govt boys school ghagharpura a day with company commander reflects arm,0
indianarmy organized a khairiyat patrol in village pazalpora to provide medical facilities and health check up to,0
northern army commander reviews 10 ideas innovations selected for army event,0
army man found dead with bullet wounds in north kashmir s uri kashmir,-1
a fun and frolic game for children of sangri village was organised by sangri army camp of wular battalion,-1
tweets yes he was a coward that is why conqured whole of india and ur other points are a c,1
army man found dead with gunshot wounds,-1
army man found dead in north kashmir s boniyar news breaking indianarmy breakingnews,-1
army man found dead with gunshot wounds,-1
army s white knight corps on sunday flagged off a cycling expedition in jammu to commemorate its golden jubilee,1
army man found dead with bullet wounds in north kashmir garrison,-1
army man found dead with gunshot wounds in baramulla,-1
gandhijayanti internationaldayofnonviolence amp ahimsaday observed today by few students of srinagar visiting,-1
army conduct painting competition for students of bhandarkot at mughal stadium kishtwar jammu ramban kishtwar,0
army constructed friendship bridge for people at ramban in an effort to increase connectivity to remote parts of mh,-1
army launched sewing course project at kishtwar with an aim to provide employment opportunities for local women,0
in verse 4 it was said the people wonder that a warner from among themselves has come to them here it is being sa,0
failedstatepakistan pak media mogul mohsin beig ex pti says imrankhan is part of western amp arab c nspiracy aga,0
musa peace be upon him and firaoun both ended up in the river but the outcome for each differed musa being a b,0
forces kill local militant in south kashmir s shopain the operation was launched by a joint team of police the ar,0
in 2005 may from delhi railway station i was travelling to jammu i was abused by,0
new army chief with bajwa,1
on october 5 amitshah will review the security situation in jammuandkashmir at a meeting to be held at raj bhava,0
pakistan s pashtuns in swat khyber pakhtunkhwa raise slogans against gundagardi extortion abuses by pak army si amp t,0
the tournament provides a platform for talented young women cricketers for recognition amp exposure to higher levels,1
on 27 september 2022 based on intelligence from police and human sources the indian army under the aegis of 109 in,0
terror attack averted the jammu and kashmir police and indian army in a joint operation on friday recovered a hu,0
ias good initiatives sir we are ver,1
ias such guardians as indian army kids have to flourish,0
thread on brainwashingbyispr 1 sana b pakarmy pakmoulvis brainwashed pakis to create terr0rists brainwashe,0
huge cache of arms and ammunition recovered in gurez sector army,1
bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazines 1,1
bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazines 11,1
j amp k bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazine,1
bandipora bandipora police and army claims recovery of 7 ak 47 rifles 2 pistols 21 ak magazines 1190 rounds,0
2 jem militants killed in pattan encounter planned to target army recruitment rally police,-1
update two terrorists killed in an encounter in yedipora village of pattan in north kashmir s baramulla district,-1
two militants killed in baramulla gunfight army rally aginveer was their target ssp baramulla ssp bla appeals,-1
army trooper dies after his service rifle goes off accidentally in sopore,0
army man dies in accidental fire in b la,0
army inducts 4x4 armored vehicles to enhance operational capabilities,0
sharif govt to call out army if imrankhan calls for march in islamabad,0
army in kashmir gets kalyani m4 armoured vehicles,0
army in kashmir inducts all terrain vehicles to enhance op capabilities,0
army soldier dead after his rifle went off accidentally in sopore,-1
pakistan army to keep its distance from politics bajwa,0
after usa amp afghanistan russia is the latest victim of pakistan back stabbing strategy various reports and video,1
army man dead after his rifle went off in north kashmir,-1
northerncommand of indian army inducts 4x4 quick reaction force vehicles ia,1
army trooper dies as his rifle goes off in sopore,0
army man dies in accidental fire in north kashmir,0
army trooper dies after service rifle goes off accidentally in sopore news breaking,0
army man killed in accidental fire in bla,-1
army man killed as rifle goes off accidentally,-1
an army trooper was killed after his service rifle went off accidentally on thrusday in rafiabad area of sopore in,-1
pak journos cheem amp azyaz discuss how pak army runs pakistan s parliament jago kashmir to create real democractic,1
indianarmy organized screening of short movie for children of bhaderkoot village the screening was aimed to moti,0
paki journo nadeem malik proves imran khan lied that he became pm without support of pak army jago kashmir to lies,1
indian army organised khairiyat patrol at remote mohallas of gujjarpatti village to provide medical assistance to,-1
pak army s retired lt gen khalid naeem lodhi says pakistan s political security amp economic situaiton is going to,-1
pak army attacked by mc borne suicide attacker in north waziristan yesterday as per reports 8 soldiers injured a,0
pak interior minister amp hamid mir discuss how ib amp isi army have recorded xxx videos of imran khan amp so called pm o,0
pak journalist azaz syed to cheema pak army isi has been bugging president house and also pm office amp house jago,0
paki senator m a khan says pak army isi ispr must stop attacking members of parliament amp journalists and must re,0
in order to extend the outreach of the indian army and to strengthen the bond with locals a khairiyat patrol was t,0
dheeman fyi that s your army who miss fire to kill civilians about this case go and read yourself,0
pak army disappearing innocent civilians and activists in balochistan they are most likely killed by pak army and,1
home minister amit shah held a review meeting in srinagar today on the security situation in jammu amp kashmir the,0
with an aim to promote a healthy and positive lifestyle kiatsan army camp of wular battalion organised a lecture on,1
army helicopter crashes in arunachal 1 pilot dead,-1
army helicopter crashes in arunachal 1 pilot dead,-1
gen qamar javed bajwa thinks he is doing some pr for the army after receiving much flak in his own country but eve,1
the armed forces have distanced themselves from politics and want to stay away says chief of army staff coas gen,0
army helicopter crashes in arunachal 1 pilot dead,-1
the deputy envoy also said that in bangladesh international crimes tribunal ict was set up to try the collabora,0
on march 25 1971 pakistan army launched operation searchlight wherein a planned military operation was carrie,-1
pilot killed as army s cheetah helicopter crashes in arunachal pradesh,-1
one pilot killed another injured in armychopper crash in arunachal,-1
army aviation cheetah helicopter flying in the forward area near tawang has crashed during a routine sortie both t,1
an indian army cheetah helicopter crashed today near tawang area in arunachal pradesh one pilot has lost his life,1
life is simple life philosophy russia china army dussehra vijayadashami2022 festival godfather,0
time to give j amp k freedom from militancy home minister tells security top brass chairs security review meet in,1
such filthy plans in such filthy minds will be blown by the iranian people and army time is so close,-1
chairs security review meet in srinagar hails police army capfs for role in anti militancy front,0
time to give j amp k freedom from militancy home minister tells security top brass chairs security review meet in sri,1
isn t that beautiful the army school still retains the same age old charm you guys should plan v,1
record breaking run gulveer singh of indian army wins goldmedal in men s 10000m athletics event at,1
agnipath scheme army organises pre medical examination for female aspirants,0
the new india demands suppression of the minorities think if this would have happened vice versa than,1
spanish people to know this mountain in spain is not gibraltar as you call it now but jabel tariq named after ta,0
army organises pre medical examination for female aspirants,0
sh pankaj kumar singh ips dg bsf visited forward areas on loc in kupwara sector interacted with gallant,0
indian army along with forest officials local administration and students organised a cleaning and plantation driv,0
indian army along with forest officials local administration and students organised a cleaning and plantation driv,0
ayush army lead character ke hisaab se hai,0
drawing and painting competition for the children of govt middle school malangam was organised by malangam army ca,-1
indianarmy conducted a short film making competition for the youth of nearby villages help in creating a healthy,0
northern army commander reviews 10 ideas innovations selected for army event,0
lone3 one man army,0
one man army the only hope,0
army conducts innovative ideas competition for officers jcos in udhampur ia,0
indianarmy organized a day with coy cdr in govt boys school ghagharpura a day with company commander reflects arm,0
indianarmy organized a khairiyat patrol in village pazalpora to provide medical facilities and health check up to,0
northern army commander reviews 10 ideas innovations selected for army event,0
army man found dead with bullet wounds in north kashmir s uri kashmir,-1
a fun and frolic game for children of sangri village was organised by sangri army camp of wular battalion,-1
tweets yes he was a coward that is why conqured whole of india and ur other points are a c,-1
army man found dead with gunshot wounds,-1
army man found dead in north kashmir s boniyar news breaking indianarmy breakingnews,-1
army man found dead with gunshot wounds,-1
army s white knight corps on sunday flagged off a cycling expedition in jammu to commemorate its golden jubilee,-1
army man found dead with bullet wounds in north kashmir garrison,-1
army man found dead with gunshot wounds in baramulla,-1
gandhijayanti internationaldayofnonviolence amp ahimsaday observed today by few students of srinagar visiting,-1
army conduct painting competition for students of bhandarkot at mughal stadium kishtwar jammu ramban kishtwar,0
army constructed friendship bridge for people at ramban in an effort to increase connectivity to remote parts of mh,-1
army launched sewing course project at kishtwar with an aim to provide employment opportunities for local women,0
in verse 4 it was said the people wonder that a warner from among themselves has come to them here it is being sa,0
failedstatepakistan pak media mogul mohsin beig ex pti says imrankhan is part of western amp arab c nspiracy aga,0
musa peace be upon him and firaoun both ended up in the river but the outcome for each differed musa being a b,-1
forces kill local militant in south kashmir s shopain the operation was launched by a joint team of police the ar,-1
in 2005 may from delhi railway station i was travelling to jammu i was abused by,0
new army chief with bajwa,1
on october 5 amitshah will review the security situation in jammuandkashmir at a meeting to be held at raj bhava,0
pakistan s pashtuns in swat khyber pakhtunkhwa raise slogans against gundagardi extortion abuses by pak army si amp t,0
the tournament provides a platform for talented young women cricketers for recognition amp exposure to higher levels,1
on 27 september 2022 based on intelligence from police and human sources the indian army under the aegis of 109 in,0
terror attack averted the jammu and kashmir police and indian army in a joint operation on friday recovered a hu,0
ias good initiatives sir we are ver,1
ias such guardians as indian army kids have to flourish,0
thread on brainwashingbyispr 1 sana b pakarmy pakmoulvis brainwashed pakis to create terr0rists brainwashe,0
huge cache of arms and ammunition recovered in gurez sector army,1
bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazines 1,1
bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazines 11,1
j amp k bandipora police and army recovered huge arms amp ammunition including 7 ak 47 rifles 2 pistols 21 ak magazine,1
bandipora bandipora police and army claims recovery of 7 ak 47 rifles 2 pistols 21 ak magazines 1190 rounds,0
2 jem militants killed in pattan encounter planned to target army recruitment rally police,-1
update two terrorists killed in an encounter in yedipora village of pattan in north kashmir s baramulla district,-1
two militants killed in baramulla gunfight army rally aginveer was their target ssp baramulla ssp bla appeals,-1
